31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 9.101454735 -6.580754280 23.903476715
O 11.457311630 -1.212033510 26.358657837
N 9.120060921 -1.322253108 26.260232925
H 8.811651230 2.626967192 25.469667435
C 7.506579399 0.725991845 26.458606720
C 7.391155243 3.954740763 26.414363861
H 13.839649200 -3.363594294 24.942352295
H 8.761862755 4.238631248 24.777585983
H 6.938234806 1.159508586 25.649490356
C 9.504078865 -5.589591026 24.456338882
C 10.361624718 -1.212027192 26.186475754
C 13.134369850 -3.214163303 25.745126724
H 13.166710854 -4.052302361 26.432712555
C 9.375796318 -3.548379421 25.424833298
O 11.840071678 -3.047022581 25.207569122
H 11.712700844 -5.778122425 24.714614868
C 8.164030075 3.446308136 25.203298569
H 7.632085800 -2.720751286 26.347099304
H 7.989202976 3.864227295 27.320705414
C 10.781918526 -3.856716633 25.149583817
S 8.162300110 -0.262099206 27.302158356
H 7.130911827 4.993928432 26.272527695
H 7.672570229 -4.715486526 25.021745682
H 13.352545738 -2.288377523 26.263952255
O 8.057268143 1.301880240 27.459310532
H 6.469049454 3.402994633 26.542415619
C 8.652657509 -2.548181534 26.052988052
H 7.454807281 3.131603479 24.448345184
O 7.940654755 -0.995986998 28.457132339
N 8.672463417 -4.602049828 24.935770035
C 10.841673851 -5.163053989 24.754861832
