31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.186864853 -0.708546042 25.239782333
H 10.984324455 1.106705904 26.941122055
H 10.680465698 -2.291417599 21.372642517
H 8.577720642 -0.968765318 29.209342957
C 10.212711334 -2.613955021 23.273214340
N 10.444724083 -1.770171523 22.207271576
C 9.070490837 0.615309417 27.842380524
N 10.261044502 0.740033925 22.050281525
C 10.689616203 -1.912170529 25.552785873
N 10.199705124 -2.029286623 24.398618698
H 11.086356163 -0.260597050 28.052110672
H 9.343902588 -4.273077011 25.105773926
C 10.372623444 0.310229301 27.425859451
H 11.101370811 -0.008425456 24.628044128
O 11.137725830 -2.489441633 26.545524597
H 6.211368561 -0.246933043 29.632459641
C 10.378304482 -0.747573376 24.925981522
C 10.008179665 -4.041566849 23.156852722
N 9.269218445 -0.332504332 26.858730316
H 6.504677296 1.214290500 28.699954987
C 10.322682381 -0.454331666 22.141773224
H 6.548192978 -0.368760765 27.909515381
O 10.347113609 -4.605185986 22.128259659
H 8.911352158 0.912147641 25.133527756
C 8.273895264 0.064424254 29.097209930
C 9.049704552 -0.108735956 25.512357712
H 8.519944191 0.614055216 29.994531631
C 6.784970760 0.171908662 28.820381165
H 8.754628181 1.672760367 27.758377075
H 9.315196037 -5.702831745 24.101562500
N 9.448379517 -4.713752747 24.217771530
