31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.701137543 -1.030766368 23.913482666
C 10.616404533 -1.960750699 28.263072968
H 11.216177940 -4.806586266 25.412349701
H 8.889485359 -1.034207225 29.032047272
C 9.255716324 -1.106053114 26.269048691
O 8.067161560 2.108004570 22.907638550
C 10.179141045 -2.036543131 26.938528061
H 5.240377426 2.004724741 23.911188126
O 8.636885643 -0.146697596 26.730804443
H 6.125287056 3.536235571 23.812635422
H 8.259075165 -0.625885010 21.997636795
H 10.290909767 -0.926932991 30.114175797
H 9.898207664 -1.259233594 22.218151093
H 8.516811371 -2.369595528 22.347139359
H 10.208383560 0.073177822 28.649021149
N 12.172617912 -3.837710381 28.328847885
H 6.077826977 2.625350237 25.334247589
H 8.523558617 0.755736947 25.091459274
N 10.001849174 -2.709479809 24.779254913
N 7.597647190 0.785058677 24.696781158
C 9.287049294 -1.581489086 24.909059525
N 11.288579941 -4.097458363 26.136461258
C 11.601838112 -2.781434774 28.820951462
C 9.966167450 -0.900990248 29.073467255
C 10.529303551 -2.975685835 25.967700958
O 13.222680092 -5.026859760 26.755001068
C 8.860426903 -1.352831364 22.535652161
C 12.292818069 -4.341129303 27.073680878
H 11.987134933 -2.526623726 29.805376053
C 7.374978542 1.771566749 23.861671448
C 6.111810684 2.548923254 24.247461319
