31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 4.947299957 -0.909154952 27.945846558
H 6.950459003 -0.556653261 24.401872635
H 13.252410889 -4.190761566 24.617069244
N 11.680479050 -1.005922556 23.030492783
N 8.979264259 0.333367974 27.904069901
Cl 4.875849724 0.756905258 25.611164093
N 7.293372631 -0.154073432 25.260108948
H 5.284211159 0.402358711 29.082263947
C 6.598404408 -1.247995853 29.259576797
C 5.741626740 -0.394128978 28.481264114
C 11.536906242 -1.320822597 24.277107239
C 7.790312290 0.700456977 28.142681122
H 6.923403263 -0.963374496 30.223711014
H 13.813165665 -4.589293957 21.539867401
H 11.269730568 -0.215353400 22.574190140
C 9.384909630 0.032255910 26.664976120
H 6.971086025 -2.150870562 28.835422516
C 12.875985146 -3.313257694 22.714408875
N 13.119775772 -4.076650620 21.920278549
C 10.674310684 -0.264909089 26.295185089
N 10.667373657 -0.566277921 24.982921600
H 11.556732178 -0.230296418 26.893297195
C 6.388162136 0.226431370 26.194004059
H 12.288419724 -2.423774242 25.991853714
C 12.226568222 -2.398479700 24.924768448
N 6.668205738 0.238071620 27.473005295
O 12.776082993 -2.633972168 21.754564285
C 12.798180580 -3.345376492 24.209251404
C 8.634007454 -0.123734027 25.432697296
O 9.391049385 -0.276250273 24.388303757
H 7.639710426 1.435371161 28.907781601
