31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.528759003 -0.721339822 26.973161697
C 9.063792229 -6.374986649 24.582397461
H 10.645486832 5.238185406 23.280891418
H 8.638775826 4.168192387 24.710807800
C 9.524993896 -0.215845883 26.324003220
C 11.561221123 2.641799688 25.098302841
H 10.233316422 -4.067135334 27.602817535
H 12.236322403 1.907510757 25.501983643
H 10.553469658 -0.436330438 26.557117462
H 9.291345596 -5.944556713 23.624170303
C 10.706059456 4.403740883 23.961271286
C 10.172823906 2.733018160 25.312086105
H 8.000466347 -6.397159100 24.733268738
H 6.809076309 -2.097528696 28.729612350
H 9.173552513 0.532415330 24.354503632
C 9.338135719 0.748167455 25.389556885
C 6.712427139 -2.026274204 27.661033630
O 8.907080650 -5.306839943 26.633283615
C 11.882242203 3.693131924 24.287118912
H 8.595659256 -4.220864296 28.322637558
O 10.911521912 -5.268274307 25.632007599
C 8.092979431 -1.960264802 27.067159653
H 6.149592400 -2.884092331 27.299713135
C 9.668153763 3.865746498 24.647731781
N 8.812186241 -2.961030483 26.674386978
H 9.488056183 -7.363765717 24.619853973
H 6.176887512 -1.127261043 27.381336212
O 9.352432251 1.945983052 25.948816299
C 9.743660927 -5.570553780 25.655775070
C 9.159480095 -4.101149082 27.406333923
H 12.867493629 3.941196918 23.960866928
