31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.899318695 -3.784245729 24.239217758
F 9.859489441 -0.214758918 31.751392365
H 11.966987610 2.637754917 24.970430374
H 10.534770012 -2.624946833 31.416706085
H 5.959856033 -3.730441093 20.648031235
C 10.934324265 0.969112933 24.173412323
H 9.573595047 -1.779012918 27.981878281
C 9.537790298 0.019140940 29.466154099
C 6.487268448 -3.524326324 21.536676407
C 9.434426308 -1.056008816 23.806520462
N 9.201215744 -1.285981178 22.566251755
C 9.923321724 -0.454711288 25.884395599
N 8.897006035 -1.990474224 24.712530136
C 9.836372375 -0.325602829 28.187664032
C 9.263319969 -1.697969556 25.994493484
C 10.136123657 -0.092005149 24.552764893
C 11.195925713 1.375022292 26.531087875
C 8.284018517 -2.860042810 23.927991867
H 7.496512413 -1.862530947 20.725675583
C 9.861944199 -0.812437773 30.578001022
H 11.143768311 1.169712186 23.146188736
H 9.008539200 0.938151598 29.704509735
H 9.911964417 -2.741387129 29.718271255
C 10.126694679 -2.126175165 30.571439743
H 6.305527210 -4.112698078 22.397274017
C 8.262289047 -2.279561758 22.632112503
N 9.131209373 -2.391754627 27.100299835
C 11.415119171 1.738726616 25.206375122
C 7.388908863 -2.531447649 21.560422897
C 10.322542191 0.263894022 26.963476181
H 11.697301865 1.940839052 27.282360077
