31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 11.687692642 0.178721398 24.266458511
H 8.276447296 -5.863858223 25.608667374
C 9.531716347 -1.243443251 23.377199173
O 11.811467171 -0.421162605 23.253744125
N 9.848625183 -1.099645495 24.723173141
O 7.095790863 -4.027224541 24.333215714
C 7.974673748 -3.862748146 25.134840012
H 7.152934551 0.582240403 29.757703781
N 11.054088593 1.782799125 25.912645340
C 8.291694641 -1.495922685 26.646785736
O 10.514163971 1.528600097 28.303928375
H 9.011792183 -0.350884914 23.037342072
H 10.807571411 -1.099003196 21.651153564
N 8.289787292 -2.742627859 25.618659973
C 10.501470566 1.275706530 27.004514694
H 9.742973328 -5.024909019 25.133008957
H 8.815219879 1.062125921 30.065444946
C 9.687092781 0.745951474 27.744758606
H 7.831985474 1.988005996 28.948831558
N 11.628829956 1.255706429 24.905256271
C 7.824490547 -0.931640446 27.726984024
H 8.921767235 -2.103247643 23.096252441
C 10.906807899 -1.320041656 22.703687668
H 6.943799019 -1.310861230 28.220132828
C 8.903779030 -1.674220324 25.564311981
C 8.040903091 0.980282426 29.298704147
C 8.837471008 -4.960418224 25.710096359
H 12.233374596 1.912029028 24.435518265
C 8.435441971 0.123449087 28.192129135
H 11.309090614 -2.321578026 22.821611404
H 9.084510803 -4.788345814 26.737236023
