31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 9.230978012 0.708561659 23.256275177
C 10.740103722 -3.325687170 26.479204178
C 6.737766743 1.705518365 25.838508606
H 11.510999680 -3.291459560 30.250221252
N 8.397855759 0.683479249 24.374526978
H 8.897798538 -2.061745882 23.936418533
H 9.399598122 1.702804089 21.411895752
H 9.685897827 2.728577614 22.819370270
H 6.907994747 0.954667985 26.608755112
C 9.066231728 1.931211114 22.417020798
H 9.960418701 -5.281812668 26.816007614
H 10.788276672 -2.669645548 24.627962112
C 11.545420647 -2.181321144 28.409654617
H 6.716238499 2.695001602 26.300085068
H 5.778071404 1.526861906 25.341642380
H 11.939778328 -1.287488818 28.878118515
C 11.363377571 -2.213759899 27.055849075
C 8.429851532 -1.764751554 24.875835419
O 8.722476006 -0.717547953 27.163860321
O 10.480772972 -3.419217825 25.162384033
N 8.010945320 -0.382334769 24.899942398
C 11.280467987 -3.296249866 29.195854187
C 10.733263969 -4.427951336 28.624595642
S 7.762924194 -2.984611511 25.903501511
O 7.735015869 1.688228011 24.900993347
H 11.733444214 -1.420188189 26.421331406
C 8.422764778 -1.129988551 26.071285248
O 9.983537674 -0.205095187 23.026432037
C 10.434071541 -4.434168816 27.275930405
H 10.561286926 -5.320042610 29.221570969
H 8.039828300 2.263990164 22.368961334
