31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 12.950901031 0.407550097 25.856153488
N 8.976726532 -3.532845020 24.893430710
H 4.339262962 0.043811638 26.464168549
H 10.828120232 1.398586035 24.493118286
H 9.820110321 2.504337788 25.473882675
S 7.847867489 -3.702222109 26.019886017
C 12.629471779 -0.567781270 25.545104980
C 9.450593948 -2.367742062 25.423583984
H 4.296731949 -1.527103424 27.215517044
H 11.365023613 -3.844403267 24.168142319
C 13.083730698 -2.761327505 24.825830460
C 8.451042175 -2.069860697 26.208410263
N 11.325219154 -0.754822969 25.411951065
C 4.922716618 -0.653970122 27.054542542
H 6.182749271 -2.168107748 26.467391968
H 14.597683907 -1.417334318 25.530860901
C 6.259215355 -1.095851660 26.401134491
C 9.519430161 0.534488380 25.815837860
H 9.269947052 -3.941759348 24.036382675
H 6.208164215 -0.733898461 25.380903244
H 11.225188255 1.713566184 26.178110123
C 11.724868774 -2.958831549 24.660854340
C 10.399869919 1.595941186 25.475435257
C 10.861952782 -1.983869672 25.157386780
C 7.748134136 -0.885243773 26.835617065
C 13.558752060 -1.559685469 25.324823380
H 7.990628242 1.316542268 26.732578278
C 8.447821617 0.401859134 26.398876190
H 5.158631325 -0.200518847 27.993768692
H 7.793972969 -0.868576944 27.920270920
H 13.762927055 -3.547091007 24.570041656
