31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 10.204447746 -2.044950247 24.269390106
C 11.976092339 -1.951546073 28.540176392
H 7.319297791 -0.505453646 24.952554703
C 11.348766327 -1.512993813 26.226453781
H 10.053582191 -2.550664902 31.249389648
O 8.593988419 -1.343352079 27.262016296
H 5.446812630 2.569124937 22.849956512
H 9.960262299 -3.138804674 24.293046951
N 7.005350590 0.024754817 22.319072723
C 9.405272484 -1.216353655 24.693723679
H 8.670584679 -1.034639239 22.243982315
H 8.488213539 -0.521208167 26.784641266
C 11.631113052 -2.270801783 29.834400177
C 7.940904617 -0.602627635 22.919279099
C 9.621891975 -1.636294365 28.043180466
C 5.249793053 1.634897232 22.314977646
H 10.874098778 -1.901695013 23.394271851
H 12.396487236 -2.528637886 30.541498184
H 4.207512379 1.362388730 22.430135727
O 6.010374069 0.620292902 22.839591980
C 10.992239952 -1.698197484 27.592857361
N 12.555335999 -1.603538990 25.510921478
H 13.007763863 -1.872518301 28.243406296
H 8.276695251 -1.912034273 29.646652222
C 8.085547447 -0.742965996 24.251741409
C 10.306397438 -2.274527788 30.245975494
O 13.586183548 -1.323421240 26.065971375
O 12.582952499 -1.874619126 24.332632065
N 10.401594162 -1.211602926 25.428209305
C 9.311756134 -1.949796915 29.356752396
H 5.486147404 1.785622597 21.257141113
