31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 8.316374779 -3.289653301 26.501226425
H 10.584005356 -2.038542509 27.964782715
N 3.954699755 -0.960594654 20.832460403
H 12.391837120 0.429639012 28.225330353
O 5.117462635 -1.494490862 24.286626816
H 8.643215179 1.154827952 26.433490753
C 9.060939789 0.188369513 26.670963287
C 5.790831089 -0.574131012 23.865179062
C 11.870679855 0.037235036 27.355688095
H 6.378379822 0.800189376 25.433839798
C 9.053664207 -2.333187103 26.640056610
C 12.156606674 -1.989937067 25.708305359
H 13.116013527 -1.736507058 27.581510544
H 6.923393250 -1.881550550 25.473821640
H 7.648756027 0.596635282 24.215536118
C 4.675627232 -0.653714538 21.630681992
H 11.519721031 -1.401189208 25.055110931
C 6.860576630 0.085168041 24.771978378
H 12.007545471 -3.702873230 27.039392471
C 10.361080170 0.260395944 27.409641266
H 13.625723839 -0.572105110 26.372737885
C 8.529326439 -0.971847415 26.268013000
H 10.062601089 0.236487955 28.470668793
O 11.190152168 0.882937074 26.550821304
H 12.946726799 -2.432221651 25.092058182
N 10.292531967 -2.505492687 27.123737335
C 5.445264816 -0.349898338 22.635810852
C 12.773618698 -1.090873122 26.792270660
H 10.937702179 -3.814103127 25.629512787
C 11.359217644 -3.120572805 26.369279861
N 7.403183937 -0.984565556 25.533468246
