31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 11.453470230 -0.042741265 25.065614700
H 6.338287830 -0.838008463 29.125486374
H 12.082848549 0.947444975 23.265232086
H 11.925341606 -0.841122031 27.000286102
C 9.220637321 -2.460475445 24.743658066
C 7.666497707 -0.711454690 25.210893631
O 10.518795013 0.623457491 25.417905807
C 8.470125198 -1.380688906 24.310709000
O 9.776816368 -3.274180651 24.017313004
C 8.489890099 -1.960567713 27.111284256
H 8.531351089 -1.088297963 23.279678345
N 9.287065506 -2.471725464 26.188776016
H 11.088365555 -0.490558952 23.030410767
C 10.630932808 -2.936381102 26.605087280
O 12.542250633 -3.019515991 24.505136490
O 6.059281349 0.480651975 26.104146957
H 12.779287338 -0.676241815 23.500913620
C 6.825148106 0.314750999 25.013509750
O 11.097333908 -4.007170677 26.019567490
C 12.204900742 -0.980725050 25.965005875
H 6.134221077 0.901901364 28.807537079
H 6.688020706 0.934230924 24.146503448
C 6.518167496 -0.259369016 27.102676392
H 13.273061752 -0.872054636 25.859828949
S 11.809792519 -2.673518419 25.581468582
C 7.552066803 -1.047417521 26.637405396
C 5.918375015 -0.097079918 28.446428299
H 8.617991447 -2.235178947 28.154970169
H 4.839573383 -0.232189715 28.410531998
C 11.891134262 -0.067532554 23.618825912
H 10.766422272 -2.764407158 27.687219620
