31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 11.269300461 0.170886368 26.446269989
H 11.930134773 -4.282392979 25.926977158
H 10.111418724 -0.460473061 24.265087128
O 9.455595970 1.559004188 24.652729034
O 6.075428486 -0.478617042 25.608552933
H 7.156782150 -1.895918608 23.873178482
O 8.881276131 -1.386359453 27.475780487
H 12.785399437 0.689415872 26.894086838
C 10.759386063 1.406016827 26.268939972
H 12.282163620 -2.810566664 26.920854568
H 9.959275246 1.767534614 26.872030258
H 8.633252144 -2.083183765 24.545516968
H 11.284951210 2.142789602 25.686170578
H 9.576725006 -3.675395727 25.782243729
H 11.136318207 -0.990750253 28.123291016
H 8.119037628 0.562492430 25.982591629
N 7.638797760 -2.165165424 24.731880188
H 9.217265129 0.333472371 22.991485596
H 7.436046600 -3.867699623 26.367668152
O 6.689065933 -1.759206295 27.534118652
C 10.287986755 -3.044709444 26.290536880
C 8.392609596 0.790167391 24.931110382
O 12.580290794 -0.046957541 26.245641708
N 10.690236092 -0.864367008 27.214599609
C 9.850064278 -1.800347805 26.937021255
H 6.579482555 -3.940613985 24.852684021
C 11.551729202 -3.395913124 26.380954742
C 7.098144054 -3.238097191 25.513378143
H 7.397543430 0.839547694 24.465606689
C 9.422868729 0.378078312 24.081680298
S 6.748877048 -1.678835392 26.071336746
