31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 12.002843857 -3.397482395 26.476179123
C 10.379807472 0.339304835 26.551025391
H 7.644377232 -2.139868975 28.481569290
C 11.021703720 -3.753047466 26.199655533
H 8.884761810 2.214532852 22.711971283
C 10.159407616 -5.513875008 24.988506317
N 10.990583420 -4.571855545 25.133625031
H 10.044038773 -5.927034855 24.001853943
C 8.904069901 1.451694608 23.485494614
C 8.450680733 -2.583047390 27.933658600
H 11.173075676 0.547594905 27.269577026
H 7.505819321 0.207933858 22.415433884
H 9.982971191 1.299337506 23.750709534
O 8.021283150 2.007375240 24.494846344
H 8.701603889 -0.714584827 23.488447189
C 9.652812958 1.628870487 26.184158325
C 8.329991341 0.196959376 23.080123901
C 8.719341278 -3.690107584 27.412914276
H 10.262350082 2.161785364 25.445487976
H 8.508635521 -0.330160469 27.247543335
H 7.845919609 0.277493119 25.533748627
C 9.828814507 -1.901908875 27.510591507
H 10.857622147 -0.104664810 25.661628723
H 9.537088394 2.314087629 27.028224945
C 8.178734779 1.338120699 25.701215744
H 9.597332954 -5.946408272 25.812093735
H 8.152045250 -4.649221897 27.364469528
H 7.506844044 1.721524000 26.484277725
H 10.756872177 -1.791729093 28.082164764
N 9.457874298 -0.609361410 27.087636948
C 9.938145638 -3.308420181 26.915178299
