31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.937659264 -1.875828862 27.173294067
C 6.655712128 -4.039081097 25.046154022
H 8.505645752 -3.142075539 25.452426910
H 13.246018410 0.364345849 24.488075256
C 10.901827812 -1.279934525 26.921247482
H 11.075645447 -0.124106333 23.713804245
H 7.300173283 0.360902458 25.237018585
C 12.213443756 0.940820217 26.196887970
C 10.169658661 -0.942342520 25.519083023
H 11.248593330 1.370196462 26.127380371
H 9.358230591 -0.925480604 24.780694962
H 6.167825222 -4.264714718 25.968463898
H 5.957049370 -1.512154579 25.240465164
H 11.630199432 -1.723748446 24.199480057
H 8.486110687 0.470099300 27.960336685
C 11.389133453 -0.725144863 24.564126968
C 7.292267799 -0.141043529 26.197692871
C 8.596632004 0.241211548 26.913295746
H 11.426906586 -2.210262537 26.814039230
C 12.597272873 -0.077883191 25.245790482
C 9.556689262 -1.059795856 26.770336151
H 6.470122337 -4.646288872 24.202669144
H 13.172074318 -0.849838138 25.748371124
H 12.870573044 1.232924700 26.959506989
H 9.067969322 1.079235196 26.436883926
H 11.429578781 -0.680074155 27.664339066
H 6.467648983 0.205467880 26.805088043
H 6.710378170 -2.114338636 26.786209106
C 7.536502361 -2.903846741 25.012382507
C 6.859642506 -1.673146367 25.808599472
H 7.700271606 -2.580238342 23.979864120
