31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.363654137 -2.011013746 26.076232910
C 9.213590622 -2.151404381 28.501218796
N 11.023442268 -2.227742672 26.804956436
C 7.270469666 0.291447729 24.044891357
H 9.626737595 0.596337438 21.836027145
N 12.713439941 -2.977923155 28.066356659
H 15.175501823 -3.759263277 26.185745239
O 4.608377934 0.377860188 24.592641830
H 8.424195290 -3.136736870 26.869384766
H 11.671725273 -3.101708651 29.908208847
O 6.993160248 -0.455681980 25.080463409
H 8.677749634 2.974835873 21.865289688
C 12.355072975 -2.577674627 26.776502609
C 6.472383499 1.351444840 23.594030380
O 8.394679070 0.043576282 23.381500244
C 14.318962097 -3.362786055 26.680482864
C 8.818800926 0.915420353 22.451005936
C 13.988889694 -3.445428133 27.992984772
H 4.496048927 2.122212648 23.466259003
C 10.611124992 -2.403276682 28.111497879
C 5.109926224 1.340048194 23.868202209
C 8.203190804 2.144116402 22.360174179
O 8.903908730 -1.740472794 29.592576981
C 11.636505127 -2.864161253 28.871446609
H 3.702143431 0.411513448 24.907485962
H 7.442545414 -1.883162141 27.576503754
H 7.533318996 -1.211542726 25.318906784
N 8.322072983 -2.358373165 27.494596481
N 7.025774479 2.355710983 22.864313126
H 14.551413536 -3.761523485 28.835538864
N 13.348646164 -2.720814943 25.958574295
