31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.996541977 -3.424561501 29.661367416
H 12.269292831 -1.959618807 22.925424576
C 11.941550255 -1.088537931 24.850063324
S 10.257692337 -0.194763362 27.054584503
H 8.060750008 -1.130434752 21.657041550
H 10.330680847 -0.272864640 22.266826630
C 9.113367081 -1.416563272 24.579339981
N 8.251482964 -1.895658374 28.043470383
N 8.178342819 -1.575840592 26.755224228
H 7.230394363 -2.049667358 31.218826294
C 11.001039505 0.956487775 25.833871841
C 8.100105286 -0.768480361 23.905309677
C 9.113965034 -1.153937697 26.014461517
C 7.921803474 -1.258208513 29.300146103
O 6.915335178 0.360262990 22.514001846
H 12.916282654 0.765142441 24.818683624
S 10.059514046 -2.579518318 23.659257889
H 10.209630966 1.261062384 25.153942108
C 12.053284645 0.203433976 25.134336472
H 7.973823071 -0.201310113 29.359924316
H 7.900805950 -4.404204845 30.071123123
C 11.494826317 -1.419919610 23.473703384
C 8.528007507 -3.167552233 28.414569855
C 7.771579266 -0.607701838 22.529266357
O 11.121747017 -0.285929650 22.780653000
N 7.191311836 -0.048219964 24.598478317
H 11.403866768 1.852063060 26.333868027
Cl 9.426848412 -4.224524021 27.472612381
N 6.532273293 0.595541060 23.783451080
C 7.636879444 -2.202398062 30.224061966
H 12.094433784 -1.889742494 25.546104431
