31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 8.308353424 -0.627620697 25.323524475
C 6.507855415 -3.732940197 28.405220032
C 8.490795135 -1.590999842 26.182329178
C 10.153275490 0.841410339 22.062910080
C 9.812965393 -1.897971392 26.655204773
H 10.420883179 -0.954913139 22.627302170
N 7.461871624 -2.248380184 26.714633942
H 12.335177422 2.172798395 24.640150070
H 11.762438774 -1.146002054 27.090112686
C 9.983904839 -3.183487415 27.187948227
C 7.639168739 -3.260763407 27.535501480
H 7.895567417 -0.821585417 24.443208694
H 10.031360626 1.406081319 21.119575500
C 9.791885376 1.357238054 26.049478531
H 5.739945412 -2.966274261 28.369453430
O 8.922285080 -5.181582451 28.056835175
H 8.071287155 -5.479459286 28.373998642
H 10.966706276 -3.632407904 27.249931335
S 11.865941048 1.205396533 22.520404816
C 10.702178001 0.274220914 25.897197723
O 9.997327805 -0.506008387 21.867177963
H 6.845840931 -3.853285313 29.424882889
N 11.600073814 0.273906499 24.922096252
H 6.091608524 -4.678495884 28.061719894
Cl 8.922793388 1.459572196 23.135749817
C 10.814503670 -0.940494001 26.604391098
H 10.133218765 3.365982771 25.352363586
H 8.786499023 1.183176041 26.362665176
C 11.911840439 1.262357235 24.228425980
C 8.870586395 -3.898632050 27.606386185
O 10.159314156 2.572996616 25.863216400
