31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 13.097255707 0.368633270 25.099054337
C 8.414290428 0.165154174 27.167428970
O 11.647972107 -4.302122593 25.725790024
H 8.952990532 -3.714863777 27.493932724
H 5.209041595 -0.333512515 27.692657471
H 10.479109764 -4.421030998 28.056665421
C 10.566220284 -3.823581934 26.027605057
H 7.510304928 -1.380757093 23.755044937
C 9.935842514 -2.851923943 25.334930420
H 9.457909584 -0.042803500 27.207592010
C 7.861214161 1.336252093 26.684183121
H 9.100965500 0.286134511 22.851547241
H 8.387908936 2.149274588 26.216951370
C 10.887285233 -0.655569732 23.606859207
C 8.562188148 -1.390329480 24.002511978
C 7.389227390 -0.658084691 27.640037537
N 12.330589294 0.896862805 25.458892822
O 11.846761703 -0.037239697 23.107574463
C 6.195457458 0.029386746 27.467723846
H 9.407586098 -5.336931229 27.000141144
N 8.884441376 -2.352602005 24.959447861
H 12.304800034 -1.900244594 24.374019623
H 7.492236137 -1.649607539 28.043495178
C 9.783866882 -4.347831249 27.218496323
C 6.491533279 1.280624390 26.920892715
H 8.187984467 -2.844457626 25.559291840
H 11.753757477 0.480030924 26.162948608
N 11.731492996 -1.170499682 24.164758682
H 11.958084106 1.470098853 24.733722687
C 9.404008865 -0.543904126 23.460693359
H 5.765131950 2.069279909 26.739114761
