31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 14.123678207 -1.827659845 27.761631012
H 5.215815544 -2.805295706 24.037637711
N 12.377228737 2.520730495 25.174982071
C 5.044940472 -1.783480644 24.326690674
H 2.954054356 -1.428069472 23.849037170
H 14.069702148 -1.198692203 25.131729126
O 12.689011574 -3.689465284 26.724906921
C 11.126708984 -1.834580421 26.528957367
C 12.293114662 -0.539332211 28.005517960
C 13.301123619 -1.409115314 27.183256149
C 7.987518311 -2.454095364 25.046098709
C 4.085624695 0.204801440 24.786373138
C 10.058871269 -2.358301163 25.755764008
C 11.120049477 -0.609395146 27.136764526
H 10.407793999 0.161152780 26.903871536
C 13.540872574 0.559290588 25.868429184
N 10.039715767 -3.530304193 25.140243530
H 7.091141701 -3.122308016 25.070514679
H 3.341893196 0.996607363 24.856513977
C 12.948151588 1.660341501 25.541389465
O 8.874302864 -3.629222155 24.630184174
C 12.385471344 -2.521870852 26.757112503
H 12.675696373 0.469244778 28.126609802
H 12.106216431 -0.975531042 28.981922150
C 6.007693291 -0.925540268 24.847024918
C 13.731371880 -0.658847630 25.978185654
O 7.295965195 -1.145098805 24.922132492
H 5.878992558 1.077192545 25.774671555
C 5.397450924 0.278577656 25.237030029
N 8.945039749 -1.659299731 25.611999512
C 3.882244110 -1.048599482 24.236818314
