31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.142243385 -1.401786447 27.236457825
C 9.861895561 1.605745554 24.887001038
C 9.359094620 -4.356866360 27.863939285
H 11.638442993 -3.008007765 26.435277939
O 6.789416790 -3.036969662 26.059556961
H 10.912856102 -2.515810251 24.894235611
C 10.266533852 -4.393338203 25.611677170
H 9.230696678 4.561940670 26.964132309
N 9.688739777 0.495904535 25.622537613
H 10.097141266 5.821057796 25.930034637
H 10.145256042 -5.989757538 26.894142151
N 9.929313660 -5.006117344 26.780916214
C 9.655658722 -2.198185205 26.671043396
H 10.401586533 4.069988251 24.184793472
N 9.033829689 -3.071468115 27.626884460
H 8.228673935 -2.734101295 28.135345459
C 8.761750221 -0.371590376 25.196542740
H 8.133882523 -0.061172921 24.357429504
H 7.879818916 -3.532639265 23.658159256
O 9.176769257 -4.908527374 28.904100418
C 9.768248558 4.822760582 26.074136734
N 7.575978756 -2.625561476 23.987670898
N 9.686384201 2.658222675 25.564973831
C 10.722263336 -2.979431629 25.856836319
O 10.196521759 -4.959846973 24.540338516
H 10.070755005 0.429632574 26.554664612
H 10.094537735 1.529297233 23.836248398
C 8.647413254 -1.591235518 25.744365692
H 7.327083588 -1.887746692 23.363382339
C 9.998877525 3.870049953 25.167238235
C 7.575788975 -2.460603714 25.329933167
