31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.183105469 -0.015238080 24.335117340
C 9.880551338 -3.112586975 27.578540802
C 8.569323540 1.477659583 26.088527679
H 11.898115158 -3.897963285 27.651145935
Cl 6.203161716 -2.962125540 23.928789139
H 9.825848579 -3.452295065 28.617790222
S 8.011791229 -1.179240108 27.576986313
O 12.686582565 -0.290674478 27.475917816
C 11.809523582 -1.052731633 27.266052246
C 11.264837265 -3.347320795 26.959255219
C 8.167866707 -1.159395576 23.547115326
H 9.176092148 -2.292701960 25.054378510
N 6.640270710 0.739740372 24.868057251
O 9.498079300 -3.088058472 24.577560425
C 8.791624069 -0.129944652 24.260192871
C 9.563944817 -1.672998428 27.589859009
C 10.723891258 0.650881767 25.401018143
H 4.998373032 -0.347459555 24.283508301
C 9.886846542 1.251837492 26.357711792
H 9.116138458 -3.667600632 27.018169403
H 11.789071083 0.652456582 25.540719986
O 10.560254097 -0.811082482 27.789232254
H 7.985020161 2.205900192 26.620012283
H 11.185771942 -3.901991129 26.012655258
H 10.796638489 -0.473584086 23.588737488
C 6.844909668 -1.401085734 23.883220673
C 6.075737476 -0.329376221 24.329141617
O 11.943822861 -2.155878782 26.552902222
H 8.689270020 -1.673575521 22.762725830
H 10.288740158 1.499448180 27.339897156
C 7.942250252 0.710818887 25.079069138
