31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 11.728168488 -1.345095515 24.420490265
C 11.594444275 -2.164896727 25.464490891
C 8.554539680 -0.279226691 27.007863998
C 9.735981941 -1.753175974 21.376001358
H 6.257038593 1.993365407 26.726640701
H 12.666090965 -0.937441766 24.112897873
C 10.572024345 -2.160226107 26.450696945
C 6.907470703 1.312055707 27.249069214
N 9.832764626 -1.058495522 26.702207565
N 7.252491474 0.942791164 29.752382278
O 10.390976906 -4.480302811 26.758434296
H 7.393911839 0.053935923 30.140579224
O 9.325068474 -2.745200872 20.763006210
C 9.114553452 -0.907942176 27.780879974
H 9.625113487 -1.093427062 24.145563126
C 10.553687096 -1.057371974 23.573303223
H 9.031730652 -1.166032791 28.876031876
C 6.831989765 1.487523794 28.651752472
O 9.572637558 -0.559244454 21.156219482
H 12.289596558 -2.959595442 25.565835953
C 10.250819206 -3.254427910 27.194105148
S 6.120569706 2.722838640 29.523897171
H 10.728555679 -3.813459158 21.808937073
H 10.431699753 -4.488556862 25.828260422
C 7.628162384 0.542130530 26.476345062
H 10.620565414 -0.067977391 23.109149933
H 7.511756897 0.515217185 25.428054810
O 6.947125912 1.916891098 30.674657822
N 10.478420258 -2.062666416 22.527847290
N 11.137894630 -3.186099529 22.491399765
H 9.911606789 -3.172051907 28.196998596
