31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.879711151 2.617654324 23.660224915
C 10.373671532 -1.351092815 23.699768066
N 8.345629692 -2.843698740 25.802743912
C 10.146970749 0.995201051 24.532423019
C 11.319346428 4.194748402 28.011159897
H 5.184836864 -5.533152580 27.465885162
C 6.347182751 -5.734610558 25.594345093
H 11.317117691 4.230611324 29.066549301
C 9.792773247 -0.373106569 24.429189682
H 6.885353565 -3.535058498 27.989393234
H 7.971704960 -5.257593632 24.212900162
H 11.124624252 -0.233155608 26.897464752
H 11.924714088 1.484803915 28.786848068
C 11.120377541 0.830512106 26.842720032
C 5.980247021 -5.179258347 26.844575882
O 9.853516579 1.687761545 23.417316437
C 7.637714386 -3.933105707 25.989032745
H 11.373094559 5.121323586 27.504465103
C 11.509706497 1.707079172 27.821300507
C 7.405919075 -5.043150902 25.104080200
N 10.736413002 2.891889811 26.025264740
H 5.852048874 -6.590962887 25.134696960
H 9.620663643 -3.330973864 23.357002258
C 10.657828331 1.568150759 25.732305527
C 11.215262413 3.000226021 27.314573288
C 10.157307625 -2.755287886 24.128452301
H 11.127387047 -3.244396448 24.317335129
C 6.814568520 -4.138281822 27.113328934
N 9.469896317 -2.695268631 25.336118698
H 8.888668060 -0.598200738 24.982774734
H 10.963195801 -1.185769558 22.819761276
