31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 6.203115940 -1.282559991 24.368963242
H 7.425908089 -3.603323460 28.607870102
H 9.203772545 -3.254353762 28.405303955
C 8.203680038 -3.109333754 28.047746658
H 12.136324883 -1.085310459 29.502618790
N 5.867969513 -1.568847179 25.740064621
C 11.178712845 -0.111388296 24.902906418
C 7.925923824 -2.398448944 26.909378052
H 5.693792820 -0.344585150 24.120410919
C 8.919461250 -2.186023235 25.932182312
C 7.657448292 -1.165702939 24.040540695
H 5.778389454 -2.062811613 23.709575653
C 12.176255226 -0.652107060 28.524557114
C 12.516787529 0.747974992 26.814817429
H 8.093124390 -1.558831573 21.964426041
C 8.784941673 -1.344425082 24.850790024
C 6.552725315 -1.944181442 26.731828690
C 12.947695732 0.412883669 28.098310471
H 7.590596676 0.115837760 22.303590775
C 9.903466225 -0.617679000 24.323949814
O 11.941754341 0.439536512 24.131164551
H 10.326719284 0.013500468 22.312259674
C 11.587080956 -0.198799163 26.362974167
H 5.971067905 -2.008612156 27.672548294
C 9.602132797 -0.383825511 23.011037827
H 13.751408577 0.878063202 28.646757126
H 12.823455811 1.583563089 26.212169647
H 9.853414536 -2.723826647 25.987583160
C 8.153113365 -0.737922907 22.696491241
H 10.827909470 -1.987669468 27.535903931
C 11.399306297 -1.086956263 27.465286255
