31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
N 4.238578320 -0.450362533 29.409957886
C 7.541339874 0.473319232 28.561029434
H 5.984941006 1.919291258 28.797090530
C 12.753181458 -1.853145123 21.216047287
H 12.737840652 -3.073827267 20.961381912
H 9.308431625 1.311711073 27.949937820
C 9.821239471 -0.443395942 26.770040512
N 10.094960213 0.609492183 27.431665421
C 10.700664520 -2.187572718 21.760936737
N 11.692952156 -1.838173747 22.390726089
H 5.792196751 -1.876859188 28.174522400
N 7.382501602 -3.142912865 27.844158173
C 10.826794624 -0.789069831 25.713050842
H 8.351683617 -3.226660490 27.571327209
H 12.163795471 -1.422214389 20.364976883
H 6.862695217 -4.013151169 27.800527573
H 12.931998253 -1.357215762 24.003372192
H 13.681041718 -2.608120441 21.257347107
C 6.338083267 1.022781610 29.322088242
C 5.230487823 0.112294890 29.394205093
C 6.856986523 -1.964187026 28.012277603
H 11.615841866 -0.068466410 25.769449234
C 11.945789337 -1.637428045 23.708326340
H 13.307920456 -0.830051243 21.457931519
O 8.380279541 1.508839607 28.671970367
N 8.722845078 -1.130228162 27.094886780
C 10.988245964 -1.733329415 24.676902771
H 10.364518166 -2.589049816 24.632070541
C 7.713610172 -0.789986670 27.934831619
H 6.705760479 1.295976758 30.309900284
O 9.960253716 -2.454463243 20.971057892
