31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 10.423731804 -0.748760939 26.907186508
O 8.490281105 -1.079384923 26.158924103
N 9.654058456 -1.598885536 26.390254974
C 12.351285934 -1.028680444 28.056301117
H 7.187860489 0.240472838 24.754590988
C 6.911806583 -0.584438384 21.493219376
C 6.916180611 0.304148287 23.712429047
C 6.616979122 1.549620628 23.201084137
H 7.076076984 -1.413103938 20.838569641
C 6.548964977 1.741199970 21.851963043
Cl 6.346947193 2.899811506 24.252071381
H 15.317751884 -2.032974720 28.695810318
S 8.565669060 -3.117629290 24.649061203
N 14.467363358 -1.634679794 28.567199707
H 10.009604454 -3.439577103 30.486621857
H 9.233982086 -2.260461807 28.591239929
H 6.805816650 -1.793931127 23.237882614
C 7.799553871 -1.942710280 25.436954498
C 6.874178886 -0.791386664 22.868156433
H 6.731948376 -1.803484917 25.478250504
C 6.726972103 0.681175590 20.981420517
C 11.027707100 -1.335093498 28.002229691
H 12.727141380 -0.146658450 27.549844742
C 10.752804756 -3.010616302 29.837678909
C 13.023814201 -3.118522644 29.444988251
H 6.686710835 0.862734854 19.913251877
H 6.344445229 2.719300747 21.465141296
N 11.974655151 -3.378243685 30.156188965
C 10.292428017 -2.185503483 28.818979263
H 13.827595711 -3.847508192 29.464450836
C 13.283142090 -1.932392716 28.672044754
