31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.787036896 -0.241483286 23.347648621
C 9.878302574 -2.698696375 25.582521439
H 11.354008675 -5.569132328 26.582874298
H 7.881713867 -1.099409342 26.395881653
N 7.848010063 -0.945253372 24.301265717
C 11.082390785 2.575493336 27.593118668
C 9.978936195 -5.393186092 24.969539642
H 9.322008133 -0.302025110 27.660804749
C 10.713948250 1.293170333 27.971206665
C 7.831724644 -2.402817726 24.151784897
H 6.926667690 -2.743108273 24.667736053
C 7.495864391 -0.424153060 25.620267868
H 11.180655479 -3.187966824 27.188039780
C 10.646007538 -3.553459883 26.334226608
H 8.570996284 -4.912150383 23.420270920
H 10.067034721 -6.427533150 24.654590607
O 7.962914944 0.868646979 25.617536545
H 8.924012184 3.091466665 25.058429718
H 6.400153637 -0.363901436 25.722414017
C 9.123002052 -4.544164658 24.275848389
H 10.782792091 4.231796265 26.271385193
C 10.714199066 -4.911170483 26.014537811
C 8.986693382 -3.224447012 24.664333344
F 12.084550858 3.180101395 28.252220154
C 9.652314186 0.679151535 27.336872101
H 9.973075867 -1.622586012 25.678030014
C 9.418201447 2.628388405 25.896444321
C 10.442816734 3.246142387 26.558595657
C 9.015359879 1.339523911 26.289075851
H 7.720501423 -2.574910879 23.083343506
H 11.231555939 0.781505466 28.773164749
