31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.573020935 -2.328556776 23.638357162
H 8.728963852 3.709759235 25.923830032
H 10.025091171 -2.617295265 21.578340530
N 10.698033333 -2.724869251 27.844305038
H 10.010380745 2.317170382 24.541858673
C 7.542167187 0.855861664 27.565788269
H 8.800003052 -1.984139681 28.135374069
H 6.786777973 -0.577665329 26.013261795
H 6.536366463 0.816606939 28.030385971
H 10.977482796 -3.521465063 28.360063553
H 11.344247818 -2.060162067 27.449134827
O 11.563659668 -4.498292446 24.598682404
C 7.849679470 2.256052256 27.156915665
H 10.812424660 0.182839364 25.379074097
O 10.737792015 -4.760247707 25.992761612
C 9.385907173 -1.903690815 26.060291290
C 7.663213730 -0.135431796 26.452142715
H 11.408370972 -2.923734903 22.649423599
C 8.675952911 2.644412041 26.146556854
O 8.707497597 -1.514870405 23.391977310
C 10.732764244 -3.919245720 25.201543808
C 9.508812904 1.830073595 25.371030807
H 8.860685349 -3.553020716 27.286024094
C 9.356691360 -2.579383135 27.379579544
C 9.799768448 0.500437796 25.582557678
C 9.909379005 -2.659316540 25.012615204
H 8.269699097 0.551647007 28.333545685
C 8.912239075 -0.506044269 26.019605637
H 7.404549599 3.022351980 27.782915115
H 10.087718010 -4.100590229 22.526144028
C 10.328117371 -3.045356750 22.529912949
