31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.923650742 -4.646409988 24.696386337
C 10.542752266 0.256371707 26.063694000
N 6.738324642 -0.770667911 24.605480194
H 12.183876991 -4.479237080 24.511100769
H 7.950583935 -5.089374065 24.723285675
H 12.653848648 0.204571664 26.291049957
H 11.991104126 1.823930621 26.501108170
C 11.908553123 0.904825032 25.930337906
C 6.992795467 0.175290942 25.491950989
N 8.105243683 0.883444250 25.712831497
H 6.832910061 -2.760163069 24.511596680
H 8.201674461 2.641597748 27.297111511
O 11.536693573 -2.061728716 25.881139755
H 9.539821625 0.510325491 24.293546677
S 10.780447960 -1.310174108 26.848793030
C 9.291831017 -3.248566151 24.584119797
C 7.638289928 2.081451178 28.037712097
H 7.960048676 1.047661901 28.054658890
H 10.269678116 -6.376118183 24.837253571
N 10.597991943 -3.161656857 24.299240112
O 9.463186264 -1.845862150 27.148260117
N 8.700027466 -2.061642885 24.685682297
H 7.789493084 2.521621704 29.007942200
H 6.122959137 0.475448847 26.078092575
C 9.377036095 0.524176657 25.373285294
N 7.392530918 -1.914751649 24.562255859
C 10.116559982 -5.316466808 24.703256607
H 12.098443031 1.111446738 24.875890732
C 11.117939949 -4.357382774 24.512905121
O 11.588379860 -1.100231409 28.036310196
H 6.590780735 2.112103462 27.777729034
