31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.301418304 -3.052798033 26.772272110
H 5.544442654 -4.905717373 23.249753952
H 9.855249405 3.469482422 27.982719421
C 12.366008759 0.550635397 24.633741379
C 12.143653870 -0.879826784 24.745744705
C 10.116842270 -1.860292315 26.245468140
O 8.448425293 -0.864227235 27.612644196
H 11.593255043 -2.860031605 25.116420746
H 12.932662010 -1.407850504 24.204137802
O 12.459392548 2.854151726 24.428348541
C 10.514964104 1.550801635 26.448488235
N 7.994907379 -3.812614441 24.978605270
C 11.929553032 1.964774966 25.088651657
H 6.859402180 -5.828608513 24.007377625
C 6.114574432 -5.049796581 24.154645920
H 8.387750626 3.398255587 27.024198532
C 9.488892555 -0.849242806 26.842926025
O 9.603072166 -3.694198608 27.765880585
H 8.339653015 2.877011538 28.704916000
C 8.947396278 2.902334690 27.811286926
O 9.267988205 1.568072438 27.442037582
H 13.187940598 0.753047943 23.953987122
H 8.705865860 -4.422576904 24.595485687
C 11.244114876 -1.865416050 25.382410049
H 5.446155548 -5.358604431 24.952011108
N 11.162540436 2.447929144 26.082292557
N 8.189132690 -3.226019859 26.132442474
C 6.717067242 -3.721548796 24.531650543
O 6.161003590 -2.649647474 24.520032883
H 8.057834625 -1.702003241 27.791858673
C 9.916293144 0.448358148 26.731559753
