31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.786844254 1.923576713 27.248125076
C 8.586521149 -4.743973255 27.389734268
H 6.444932461 -2.270590067 26.589668274
C 7.493497372 -3.904444933 27.564027786
C 11.878630638 -3.492465019 25.624483109
N 9.215188980 0.184528440 26.252588272
C 9.445303917 -3.227104902 25.993822098
N 8.281916618 -2.621627808 25.755775452
H 10.860155106 -1.658634663 26.140277863
C 7.335497379 -2.879868984 26.638202667
H 9.819275856 4.117018223 25.527595520
H 9.008969307 1.774470448 23.399827957
N 10.004263878 -0.683036923 24.093309402
H 8.214723587 4.140779972 26.291940689
C 9.483069420 0.223187700 24.902147293
H 8.047384262 1.526756167 27.300222397
H 6.838947773 -4.020905972 28.403976440
H 8.668540001 -5.685009003 27.917873383
C 8.949036598 1.503396630 26.656480789
H 12.046727180 -3.750079155 26.671356201
H 9.427495956 -2.597594738 23.738674164
C 10.675199509 -2.555591345 25.530660629
N 8.747714043 2.302820444 25.445901871
C 9.103610992 1.487638593 24.438026428
N 9.572628975 -4.416562557 26.602094650
H 8.353000641 4.079537868 24.526695251
H 12.765306473 -3.015474796 25.217794418
C 10.299983978 -2.036107779 24.103796005
H 11.706728935 -4.416763306 25.084009171
H 11.132905960 -2.250764132 23.428995132
C 8.803449631 3.736723661 25.455923080
