31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.165853024 -2.471122980 25.341493607
H 10.252840996 0.491283298 27.868738174
C 13.791882515 1.031726599 25.500883102
H 7.674658298 -4.343511581 26.337240219
C 10.472467422 0.257956356 26.831089020
C 8.129720688 -3.366262674 26.178617477
H 14.597466469 1.114385724 24.795875549
C 9.144970894 -0.797826231 24.912111282
H 7.992897987 -1.051870227 27.201467514
H 6.147387505 -2.700672626 23.409715652
H 12.389050484 1.284686208 28.431428909
C 6.137216091 -2.276672840 26.348777771
H 6.067208767 -1.401437759 26.939693451
C 6.709038734 -3.300456524 24.125392914
C 7.677147388 -1.128607750 24.689676285
H 7.021446705 -0.321004212 25.000083923
C 12.551301003 0.518855631 25.243833542
C 9.355705261 -0.272543520 26.240415573
C 11.776715279 0.593434274 26.436365128
H 7.594270706 -3.696013689 23.616338730
C 13.854620934 1.422613978 26.836853027
H 12.229009628 0.140741631 24.297142029
H 9.059536934 -3.471304178 25.648973465
C 12.645869255 1.150663137 27.407682419
O 9.966072083 -0.950291514 24.018463135
H 7.622982502 -1.190073371 23.603689194
H 8.331011772 -2.974797964 27.174150467
H 14.712986946 1.861371040 27.317560196
H 6.070050240 -4.111464024 24.446393967
O 8.313444138 -0.151672900 27.111997604
H 5.542626381 -3.116277933 26.621862411
