31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.338932991 -2.667319059 22.603776932
N 9.978202820 2.806571484 28.053646088
H 11.663597107 -2.506934881 26.933355331
H 8.725721359 -4.768102646 23.881397247
H 11.899337769 -2.772136927 25.181253433
N 10.913514137 -0.981253266 25.685388565
C 11.209376335 -2.389762878 25.946205139
H 7.061503887 -2.872124434 25.078252792
C 7.806068420 -2.085301876 25.178558350
C 9.946052551 2.248377562 26.853427887
H 10.573925018 2.598217010 28.828590393
H 7.554955482 -1.259215951 24.511356354
C 9.471038818 -3.990858793 23.854904175
N 9.951347351 -2.977694988 25.864858627
H 10.480121613 -4.352161407 23.871343613
C 9.203145027 -2.679128647 23.277162552
H 10.073207855 2.935472250 26.018367767
H 10.627395630 -0.807264745 24.739765167
H 9.581648827 -3.581051350 26.564580917
H 6.868092060 -1.949725389 27.118146896
C 9.589721680 0.943874359 26.596340179
C 7.716879845 -1.483132720 26.600070953
N 7.415538788 -0.144482955 26.476985931
O 11.273724556 -0.247766063 27.745456696
O 7.530854225 2.040796280 26.241321564
C 8.110157013 0.953516185 26.420751572
H 9.971049309 -2.029365063 22.859628677
H 9.118714333 3.334233046 28.231880188
C 9.123338699 -2.711810350 24.743501663
C 10.636872292 -0.171636924 26.729116440
H 8.583415985 -1.658992052 27.244615555
