31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.590899467 2.861596107 23.991758347
N 10.179827690 -1.323700666 29.379676819
C 7.522291660 -3.625717402 27.129482269
C 9.021651268 -2.446506977 23.276542664
H 11.637075424 1.603121042 24.013729095
H 9.755774498 2.194378614 25.603168488
N 9.507404327 -2.065842867 27.097183228
N 8.312180519 -2.758013010 25.232807159
H 7.146647453 -4.440320492 26.536500931
C 9.900594711 -0.783417583 26.886735916
H 8.218897820 -0.717071295 28.884389877
H 10.023929596 -0.682556987 21.334720612
O 9.698899269 -4.188808441 26.544191360
H 9.042899132 -0.133112460 26.591554642
H 7.690124512 -3.937037706 28.149848938
C 9.058065414 -0.790747523 29.569253922
H 10.747117996 -0.166419879 26.572866440
C 10.442659378 -1.609034657 28.004919052
C 10.700999260 1.049002886 24.024505615
O 10.382440567 0.719765723 22.684947968
C 9.982819557 -0.417066395 22.358964920
C 9.600401878 1.954531550 24.567888260
C 8.916204453 -3.174553633 26.462568283
C 9.531583786 -1.262879252 23.223196030
H 11.495850563 -1.896386623 27.947248459
H 10.842612267 0.139286399 24.619255066
H 8.632626534 1.465001225 24.476173401
C 8.946549416 -2.286289692 24.497554779
H 8.890797615 -0.353145927 30.544401169
H 6.841504574 -2.793066263 27.092184067
H 8.736123085 -3.361155033 22.635793686
