31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 6.318582058 -2.110599041 23.221284866
N 9.677792549 -2.279467106 27.333478928
C 13.165768623 1.592366457 27.106359482
H 5.651063442 -2.829297066 22.751007080
C 8.485767365 -0.761267662 25.951606750
C 8.826905251 -3.270644665 27.291461945
Cl 10.884076118 -4.272450447 30.383710861
H 8.247837067 -3.488271475 26.414028168
H 7.739714146 -0.434389949 26.679397583
C 6.412251472 -0.789561927 22.909963608
H 7.993340969 0.676335454 23.595523834
H 9.756869316 0.983967662 26.011621475
N 12.391111374 -0.347117186 26.034029007
C 9.669285774 -1.130942941 26.426052094
H 7.331049442 -3.365279436 24.650213242
C 5.400708199 -0.258411497 21.994890213
C 10.057484627 -3.653537035 28.957344055
C 7.761534691 -1.184591174 24.655506134
S 12.089782715 -1.868047595 28.243761063
C 7.494202137 -0.273088455 23.720989227
H 13.597997665 2.555380106 27.036277771
N 4.563182831 0.101124160 21.322458267
C 9.801000595 -0.049039476 25.663335800
C 12.059387207 -1.070072889 26.853425980
H 12.769527435 1.367734790 25.013113022
H 10.371950150 -0.087383531 24.745311737
H 13.102587700 1.129415870 28.079547882
C 7.170301437 -2.367931128 24.266935349
C 10.586794853 -2.657376289 28.226552963
C 12.759429932 0.935207427 26.010398865
N 8.860168457 -4.018929958 28.384412766
