31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 12.969931602 2.370136499 26.578790665
C 8.346772194 -0.062350519 26.243846893
H 10.275135040 -2.972375154 24.171133041
H 8.053569794 0.976060212 26.360778809
N 9.472332954 2.405482531 26.542570114
H 6.123771191 -4.996671200 26.273002625
H 9.606727600 -5.426654816 25.847114563
C 9.732073784 3.571909904 26.116819382
N 7.897102356 -4.341516972 25.417688370
C 7.254423618 -3.158847094 25.239507675
H 10.812427521 5.350666523 25.670492172
C 10.916119576 4.322747231 25.989316940
C 12.196905136 3.886898041 26.173334122
H 8.805880547 4.098500729 25.832822800
S 11.114383698 -0.322674215 27.039110184
H 12.983844757 4.595239639 26.020008087
C 10.434342384 1.670767069 26.556362152
C 6.975123882 -5.412539005 25.726055145
H 10.679635048 -3.465478420 26.355842590
C 9.401047707 -1.999873281 25.725925446
C 10.289625168 -3.377268314 25.275493622
H 11.289909363 -3.833690166 24.959728241
H 6.593915462 -5.837998390 24.786512375
C 9.625646591 -0.738266110 26.279958725
C 9.283926010 -4.631292343 25.164699554
H 7.432059765 -6.192541122 26.328533173
C 11.528367043 1.268608332 26.644046783
H 9.350847244 -5.030224800 24.138835907
O 6.091720581 -3.022688627 24.841300964
N 7.404927731 -0.886249781 25.999063492
C 8.054958344 -2.033983707 25.635322571
