31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
N 7.102234840 -0.224195778 24.767673492
C 7.719930649 -0.494368941 23.631727219
H 10.383969307 -1.053908348 21.945827484
C 11.215288162 -1.057835937 26.000074387
O 10.372687340 -3.455060720 26.787599564
H 11.571220398 -2.837255478 24.733613968
H 10.440162659 -2.794200659 29.405050278
C 5.121372700 -0.186637416 23.482856750
O 12.156930923 -0.079634860 28.721208572
C 7.185367584 -0.381962806 22.372892380
C 11.394343376 -1.018664718 28.635416031
H 12.085879326 -1.056837201 31.199642181
C 10.162040710 -1.378486037 23.949197769
H 12.145822525 -1.357017398 23.984113693
H 5.341238499 -0.095292404 21.365285873
C 10.933857918 -1.891020417 29.656282425
H 10.959263802 -2.285925150 31.740150452
C 11.431750298 -1.792730093 24.619186401
H 10.461457253 -0.306377977 25.815309525
H 12.156694412 -0.569834709 26.174875259
H 4.056378841 -0.225894213 23.479505539
H 5.293669224 -0.066145785 25.633178711
N 8.979932785 -0.849715769 23.767820358
C 10.666547775 -2.319525957 26.883626938
C 11.097469330 -1.472783208 31.041584015
N 10.844339371 -1.345754266 27.465448380
H 7.790906906 -0.448228836 21.503252029
C 5.833625317 -0.205274522 22.308113098
H 10.354825020 -0.705769837 31.241310120
C 5.806750774 -0.154678732 24.690328598
C 9.931497574 -1.115148187 22.931859970
