31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.761335373 0.548822463 21.796827316
O 7.428552151 1.118590355 26.530574799
H 9.253195763 -4.753654480 25.532438278
H 8.678082466 0.913316131 29.027526855
C 8.105512619 0.122333169 26.642038345
C 6.548969746 -1.154034138 30.378620148
N 8.931030273 -0.300457656 25.612976074
H 12.503030777 -1.955705047 23.332384109
C 9.293024063 -1.618559361 25.368122101
N 7.511276245 -0.250860900 30.223749161
H 10.951786041 -3.863146067 23.603382111
H 8.847742081 -1.512223721 27.881919861
C 10.192262650 -1.897851944 24.312994003
H 6.245852470 -1.355130076 31.393463135
C 5.956842422 -1.806672812 29.356241226
H 5.172966480 -2.543380022 29.463867188
N 10.764204025 -0.865312040 23.677219391
N 10.308675766 0.380249470 23.872919083
C 8.071055412 -0.733697236 27.889499664
N 8.168532372 0.034309577 29.113092422
C 10.306811333 -3.306089878 24.254596710
H 12.716449738 -0.354635864 24.052070618
S 6.397571087 -1.462725401 27.764593124
H 13.430375099 -0.054153919 21.811847687
C 12.160763741 -0.924535632 23.310285568
C 9.386151314 0.622459650 24.717857361
C 9.485301018 -3.746455431 25.244098663
H 12.156593323 -1.049754739 21.144081116
H 8.928664207 1.598524809 24.744136810
C 12.386887550 -0.327770263 21.926483154
N 8.947957993 -2.727964878 25.954097748
