31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.072475433 -1.682673335 23.125766754
H 12.145361900 0.643187284 24.490833282
C 10.539060593 -0.749208093 24.048986435
H 13.476908684 -0.073993802 22.571390152
H 8.985116005 -2.301553011 26.969047546
C 8.002132416 -1.656858921 28.758905411
H 9.003352165 -1.469429851 29.178470612
C 8.043999672 -2.263457537 27.543405533
H 12.683076859 -1.844527125 21.078952789
H 9.765993118 1.144831777 28.073503494
H 10.373372078 -2.728868484 21.300737381
H 7.504480839 -3.211982489 27.341270447
H 6.198622227 -1.149530530 27.564189911
N 9.267844200 0.868723571 28.864929199
C 8.749557495 -2.217716455 23.465755463
C 7.281746864 -1.089042068 27.691715240
C 9.138966560 0.727197111 30.050258636
N 7.513165951 -2.353191614 25.241550446
C 11.773149490 -0.116812214 23.831102371
H 8.595460892 -0.050931443 30.521917343
C 10.799619675 -2.050078392 22.008285522
H 6.630403042 -1.893654585 25.212778091
N 8.461767197 -1.713750601 24.700019836
O 8.026518822 -2.943796873 22.830873489
C 12.512491226 -0.513816714 22.745254517
H 7.570095062 -0.065087132 27.428398132
C 12.044929504 -1.497139812 21.872167587
H 9.557572365 1.434112430 30.758417130
C 9.563066483 -0.601285040 25.063844681
H 7.372443676 -1.912751913 29.615459442
O 9.344701767 0.106919833 25.985816956
