31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.812894344 0.422568381 23.482404709
C 11.434648514 0.058691826 25.808303833
H 12.441781044 0.400925577 26.061309814
C 8.789572716 0.225941375 24.509489059
C 8.082831383 -3.388868809 27.497911453
N 11.709313393 -2.331772327 25.591133118
C 8.245254517 -4.240856171 28.609563828
H 7.364424229 -4.653183937 29.076128006
C 10.466362953 -3.342552423 27.192287445
C 8.639788628 -2.086509705 25.519172668
Br 7.489807129 4.510668278 23.292577744
C 10.600343704 -4.097410679 28.386339188
C 9.191886902 2.647055149 24.463102341
H 11.608988762 -4.310153961 28.728059769
O 7.851723671 -2.699366093 24.856925964
Cl 6.058730602 1.917690635 22.099668503
C 9.634941101 1.345684290 24.738803864
H 9.701368332 3.495728016 24.885105133
C 7.427874088 1.702608347 23.130197525
O 11.677522659 -1.096563935 23.761167526
H 7.409527302 -0.460598558 23.003536224
C 9.500082970 -4.570665359 29.058225632
N 11.593199730 -3.123505354 26.552597046
C 11.605841637 -1.220259547 24.956140518
C 9.136704445 -2.915840626 26.797981262
H 7.086038589 -3.108138084 27.172695160
H 9.618522644 -5.225555897 29.910694122
C 8.093092918 2.826260328 23.642827988
N 8.993957520 -0.841619670 25.248100281
O 10.850670815 1.163545370 25.190601349
H 10.879760742 -0.230111137 26.710943222
