31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 10.116756439 -2.664972544 27.224205017
C 12.219516754 -5.508164883 28.386711121
O 7.765161037 3.652153492 22.020624161
H 11.826647758 -3.480442762 31.172006607
C 6.590945721 4.176025391 21.428236008
H 5.769347191 1.579643250 22.270444870
H 5.810471535 4.319993019 22.175916672
H 13.152548790 -5.345732689 30.349788666
C 10.029867172 -2.632461309 26.117042542
C 10.991290092 -3.006249428 29.317598343
C 12.435575485 -4.876239300 29.715768814
N 8.326231003 -1.223242402 25.563850403
N 9.394444466 -1.796544909 27.062936783
C 6.665202141 1.635319233 22.812614441
C 11.345852852 -4.641645432 27.531291962
C 11.769201279 -3.767427206 30.151493073
O 10.401403427 -3.110033035 25.015537262
H 6.675254822 -0.132666007 23.997037888
H 11.761589050 -6.472386360 28.521965027
C 10.815622330 -3.523838282 28.060237885
H 6.247705460 3.529871464 20.639923096
C 8.687323570 -0.207013085 25.474363327
O 8.637272835 2.291491032 23.599327087
C 7.644505024 2.581593513 22.738285065
H 11.189673424 -4.932834625 26.525386810
H 13.166542053 -5.665790558 27.887495041
H 6.860218048 5.134426594 21.014936447
H 10.552994728 -2.082963943 29.616577148
C 8.229442596 1.234432936 24.358966827
N 7.113889694 0.712759793 23.706306458
N 8.804958344 0.996774495 25.477130890
