31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 5.987604141 0.212517127 25.332994461
S 7.354142666 -0.060158063 24.903097153
C 7.052590847 -1.938922405 24.462030411
H 12.786480904 -1.139099002 25.251363754
O 7.575493813 0.155544072 23.423589706
C 12.071310997 -0.005672120 26.921487808
C 7.857418060 -0.303205609 27.652818680
C 9.497937202 -2.037840366 23.726091385
H 11.462184906 0.420514524 30.031782150
H 9.128664017 -2.341027260 22.732175827
H 6.727089405 -2.011082411 23.432672501
C 8.402822495 -2.493710518 24.773849487
N 8.036419868 -0.772628129 26.373264313
H 6.273577690 -2.232532978 25.159105301
N 8.357538223 -1.069609165 28.612546921
S 7.040179253 1.116350055 27.891996384
H 10.928408623 -3.462947845 24.561223984
H 11.300929070 -1.692433000 26.037403107
H 8.726584435 -2.541281462 26.920276642
C 10.755065918 0.158958092 29.256250381
C 10.788616180 -2.664582491 23.882617950
H 13.026997566 0.039788637 27.373178482
H 8.425009727 -3.594144583 24.784341812
O 8.111368179 1.342947841 25.292636871
H 9.508883476 -0.938821614 23.760290146
S 9.534090996 -0.908201098 29.677997589
C 11.854889870 -0.792903721 25.715276718
H 11.305885315 -0.211674169 24.974309921
S 10.835405350 0.872978687 27.684591293
N 8.688139915 -1.967744112 26.085718155
H 11.595724106 -2.365542173 23.247028351
