31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 5.175811768 -0.214637309 28.868907928
H 11.165381432 -2.549283504 27.248035431
N 8.490572929 2.252714634 26.612527847
N 8.606179237 -2.461875439 27.697658539
C 10.966806412 -2.055421114 26.302457809
C 8.844665527 -3.704992056 27.964899063
C 7.460788250 -2.099238157 27.929576874
H 11.427139282 -3.727462053 25.032674789
H 11.407719612 0.249704659 23.375682831
C 11.208340645 -0.517868161 24.103204727
N 10.404717445 -0.897010982 26.337503433
S 6.126790047 1.507277250 27.201627731
C 12.381758690 -2.347563028 22.893764496
N 9.745729446 0.951119900 25.111083984
C 7.282301903 1.965011120 26.750352859
H 12.583628654 -0.602996886 21.759222031
N 9.360177994 1.553461790 26.006233215
Cl 6.668635368 -0.906366348 25.551021576
C 11.659452438 -1.831953287 24.028579712
H 13.477987289 -2.045899630 21.131387711
H 4.743559837 0.104854271 26.318471909
H 8.862900734 2.998694658 27.182664871
C 11.350569725 -2.667759180 25.105270386
C 5.729730129 -0.036347345 26.792034149
H 8.057595253 -4.371292114 28.274377823
C 12.821428299 -1.635306239 21.871292114
C 5.727562428 -0.689314425 28.074024200
C 10.447945595 -0.177600041 25.202116013
N 6.410369396 -1.761995673 28.382083893
H 9.835502625 -4.102164745 27.901878357
H 12.565702438 -3.404656649 22.923385620
