31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 11.210756302 -1.032328844 23.970226288
H 6.172899723 -0.237159163 26.708866119
C 6.785797596 -3.004278660 25.942600250
N 10.616328239 0.280637413 25.673532486
N 8.305188179 -2.917248726 25.974237442
O 8.848736763 0.014145859 28.462614059
C 7.626554966 -2.461398363 26.878379822
H 12.859544754 -0.109038018 23.191282272
C 9.608887672 -3.200913906 25.734354019
N 10.673649788 -3.461916685 26.315769196
C 12.428260803 -1.118426204 23.276693344
H 6.894758224 1.927330971 25.639822006
H 12.146221161 -1.523337126 22.296197891
H 6.356978416 1.043291688 27.911430359
C 6.878656387 0.420417935 27.197362900
N 9.624738693 0.815458059 25.090999603
H 13.177425385 -1.757839799 23.716518402
S 10.625905991 -3.479378939 24.634826660
H 13.317510605 -0.709055603 25.820789337
O 7.845570087 -0.520516455 24.650060654
N 11.332103729 -0.703232050 25.344810486
H 6.223280907 -3.900147438 26.133749008
H 12.284148216 -1.949295402 26.694890976
H 6.317004204 -2.335068464 25.248422623
N 7.599171162 -1.794462442 28.076097488
C 8.358905792 0.425352126 25.229879379
C 12.368520737 -1.166876554 26.003465652
C 7.858580589 -0.479492396 27.944774628
H 8.330754280 1.947076082 26.684486389
H 10.725022316 -3.547365189 27.293491364
C 7.595593929 1.308900476 26.193382263
