31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 11.736907959 -1.527238965 24.568895340
S 8.960310936 -2.385508060 28.919055939
H 8.554833412 0.018972104 23.412536621
H 12.589879990 -1.961357474 24.287487030
H 6.486331463 -1.345041275 25.241706848
N 10.857069016 -2.478859901 22.333683014
C 10.875474930 -1.934195161 23.494634628
C 11.464721680 -0.650971651 25.387231827
C 7.703046799 0.988460124 27.427177429
H 8.532539368 -3.756955147 22.462152481
N 11.440452576 -3.076808453 27.762514114
O 6.864077568 0.908084869 28.296689987
N 7.227859497 1.068153381 26.131519318
H 6.235953808 1.332644105 26.104665756
H 10.978370667 -3.642508030 28.472444534
C 9.993295670 -1.285856605 28.304637909
C 11.143258095 -1.798613906 27.684772491
S 12.333789825 -0.754329979 26.882349014
H 6.559704304 -3.193735838 23.667858124
H 12.208606720 -3.485798836 27.261205673
N 9.772124290 0.094096519 28.461679459
C 7.198318005 -1.336451650 24.418874741
C 8.505457878 -2.941286802 23.106567383
C 9.173963547 1.121528029 27.768407822
H 10.273354530 0.504360437 29.264421463
O 9.800721169 2.145878553 27.533687592
C 7.856549740 -0.119942755 24.225154877
N 7.706035137 0.955821633 24.929681778
C 9.774935722 -2.352718115 23.113975525
H 10.774799347 0.179584205 25.281057358
C 7.414710999 -2.515570641 23.727275848
