31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.977868080 -1.156940818 21.404081345
H 13.815928459 -2.459886074 23.275398254
F 12.638897896 -1.917703390 21.061956406
C 12.091181755 -1.783629298 22.280336380
H 12.918805122 -1.653228402 25.472513199
H 8.077286720 0.904707551 28.017692566
C 12.211128235 -2.045551062 24.732006073
C 10.977518082 -1.212567687 24.748209000
H 6.320868015 0.679426491 29.657394409
N 9.957370758 -1.258026838 21.264577866
H 7.869922161 -1.256372333 29.883472443
C 10.275808334 -0.926007152 23.617660522
C 8.875453949 -1.323675275 27.292829514
O 11.411711693 -0.756435394 27.236841202
H 11.978247643 -3.090526581 25.023754120
C 7.187320232 0.331015617 27.736545563
O 9.795755386 0.665236652 25.962738037
O 9.303257942 -2.134877920 28.042921066
H 6.879698753 -1.441925287 26.744098663
S 10.312494278 -0.605203211 26.326576233
H 6.230478764 -1.670076013 30.410659790
H 9.330964088 -0.411865115 23.699300766
H 6.842205524 -2.242059469 28.863443375
H 6.609601498 0.957345128 27.047494888
N 7.668322563 -0.846237063 26.992725372
C 12.813011169 -2.094799519 23.370042801
C 6.330433846 -0.115793295 28.905145645
H 5.299985886 -0.259294599 28.568887711
C 10.756065369 -1.295405626 22.367204666
C 6.846381664 -1.402064085 29.553750992
H 10.393483162 -1.403746128 20.373741150
