31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.457873344 -0.765664101 26.099954605
H 10.702195168 1.432700992 24.217832565
H 8.373266220 -5.385447979 24.540084839
S 11.928801537 -0.639150739 24.081933975
C 10.173498154 0.397196114 25.972103119
H 6.596554756 3.137524366 30.107353210
C 8.974778175 -4.956793308 23.745153427
C 9.091254234 -5.644488335 22.547735214
N 11.090392113 3.397543430 27.251228333
H 9.965712547 -4.282028198 21.171163559
C 7.120960236 2.329110861 30.602502823
H 6.420528412 1.529665351 30.856885910
C 8.023076057 0.695909977 29.097383499
C 10.522901535 2.396402597 27.202575684
C 9.709754944 -1.888526320 25.217977524
O 7.353497505 -0.191278279 29.555080414
H 12.012265205 1.310254693 25.407289505
C 9.845589638 1.184181333 27.072624207
C 8.809846878 0.462809831 27.795017242
O 8.138704300 1.872422934 29.713085175
H 8.541802406 -6.588818550 22.492717743
H 11.041239738 -3.052905083 22.491802216
N 9.084336281 -3.064521551 25.178968430
C 9.550195694 -3.695866585 24.066488266
C 9.782243729 -5.303676128 21.432321548
H 10.145271301 -6.041246891 20.753227234
C 10.686814308 -1.798980474 24.226846695
C 10.518582344 -2.900652647 23.421625137
N 8.555096626 -0.643973410 27.156045914
H 7.609761238 2.683940887 31.510387421
C 11.170654297 0.788189054 24.948610306
