31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.638278484 -1.397213578 28.336366653
H 7.159735203 0.453811258 25.955772400
H 12.701691628 -4.656526566 26.385791779
H 7.322147846 1.982636571 22.336244583
C 9.448929787 0.819545984 24.746809006
H 10.991983414 1.649700761 25.902158737
H 9.981274605 -4.749518871 27.800851822
H 6.733883381 1.400150776 23.891883850
C 9.596372604 -0.497144103 25.390579224
C 8.843396187 1.048472881 23.483440399
H 10.698710442 2.454540730 24.347734451
C 11.930615425 -4.207495213 27.031585693
C 10.749886513 -5.171770096 27.147645950
H 5.854932308 0.214995742 27.965103149
H 9.577030182 2.716112852 25.702623367
O 9.417731285 0.650498867 22.460597992
C 7.576895714 1.883664370 23.383100510
O 11.670098305 -2.945278168 26.517450333
C 8.674305916 -1.013418913 26.333158493
C 10.515014648 -2.567557573 25.660486221
O 10.420943260 -3.485760927 24.699464798
H 7.730467319 2.868762016 23.817268372
H 8.886585236 -2.900180101 27.442630768
C 7.435947895 -0.320443213 26.668056488
H 11.077110291 -6.112683296 27.585552216
N 10.633741379 -1.219423890 25.144020081
C 6.604413509 -0.525796771 27.705867767
H 12.379797935 -4.036707401 28.027271271
C 10.210411072 1.979382873 25.212501526
C 9.218770981 -2.213132620 26.686582565
H 10.316354752 -5.328390121 26.165401459
