31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.220691681 0.260195136 27.814218521
H 12.232007980 -0.879690349 27.813211441
N 8.717863083 -0.119816482 25.285017014
H 7.213591576 -1.655717254 24.093605042
H 4.547854424 -0.630351901 24.769256592
H 5.717665195 -2.484598875 23.791519165
Cl 5.386895180 -1.935920715 26.536190033
C 9.400600433 -0.485803157 24.150150299
H 8.860578537 -0.519342959 23.227674484
O 12.543992043 -1.297212243 25.065155029
H 10.604964256 -2.923506498 28.052999496
C 10.316342354 -1.945731997 27.701263428
H 10.702791214 1.289575338 27.402956009
C 7.880974293 0.666856945 27.042856216
H 8.141235352 -2.046213627 27.369905472
C 10.593748093 -0.797126412 24.050743103
C 5.572833538 -0.918363214 25.070369720
C 7.530309200 0.269885093 25.726972580
O 12.821187973 -3.018448591 26.858352661
C 9.073358536 -1.544672251 27.291297913
H 8.065253258 1.736990929 27.170274734
C 11.177086830 -0.836099088 27.634696960
H 12.122550011 -1.961875677 23.171524048
C 11.744252205 -1.386573434 24.002052307
C 10.444145203 0.258711427 27.266769409
S 13.276165009 -2.708989859 25.494216919
N 6.214455128 -1.652839422 24.052238464
O 12.835453033 -3.711073637 24.547578812
O 14.691731453 -2.409674883 25.430366516
C 9.110120773 -0.155200124 26.716621399
O 6.236757755 0.316463023 25.333950043
