31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 11.077404022 -2.737691164 24.556953430
C 7.781905174 -5.163800716 25.119438171
C 7.472073078 -5.360517502 26.479494095
C 6.568685532 -6.506989002 26.638553619
H 9.943766594 0.880914569 25.532424927
H 8.145225525 -4.171590805 28.215169907
H 9.177350998 -0.618214011 26.910917282
C 8.966270447 -3.627529144 26.226619720
H 10.660453796 -0.926180720 27.798351288
S 11.028756142 -1.973785996 25.796649933
H 9.257743835 -3.904132366 24.041345596
S 6.829713345 -6.189756870 24.085577011
N 10.458313942 3.999082327 25.992284775
O 12.292533875 -1.248148561 25.898916245
H 10.375304222 4.503725529 23.373718262
N 9.742749214 -2.595829487 26.616813660
H 10.420243263 1.365671515 27.179279327
C 10.829675674 5.296391964 24.011674881
C 9.847409248 1.650744677 26.294916153
C 10.027579308 -1.302927613 26.967334747
C 10.268357277 2.888365030 25.859466553
C 8.778547287 -4.200602055 24.954135895
C 8.196591377 -4.362865925 27.167263031
H 5.577291965 -7.872732639 25.291530609
C 6.201787472 -7.017718315 25.470508575
O 12.027473450 5.603179455 24.309450150
H 6.259562969 -6.921414852 27.587471008
H 8.792470932 1.760700107 26.587745667
H 10.183020592 6.171207428 23.897804260
C 11.480016708 4.772942066 25.206928253
H 12.329181671 4.583337784 25.865259171
