31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.208840847 -0.013219425 25.547357559
C 8.200785637 -0.789957345 26.039855957
H 11.596701622 -0.266638815 27.674526215
H 4.832919121 -3.338729858 26.645095825
N 7.755376339 -1.782581210 26.654918671
H 12.852263451 -3.649919510 24.292552948
H 9.820573807 0.424714357 26.436672211
C 7.301370621 1.163523555 24.918350220
C 9.385140419 0.015044007 24.305253983
O 13.551388741 -1.998507738 28.375570297
C 8.682028770 1.354644656 24.295675278
C 5.767865181 -0.682827175 25.810230255
C 11.651731491 -1.910487413 24.775747299
C 13.158191681 -2.960500002 26.286397934
H 11.336228371 -1.765883923 23.752050400
C 11.092213631 -1.129303694 25.782815933
O 9.549530029 -0.657602847 23.295690536
C 12.582072258 -2.922416210 25.043653488
H 5.333695889 -0.004372826 25.006896973
C 5.875292778 -3.094976664 26.796966553
C 6.411498070 -1.918584228 26.446372986
C 12.831131935 -1.974466920 27.212352753
O 6.405898094 1.989712358 24.885816574
C 11.824397087 -1.039418101 26.951435089
H 9.270949364 2.073919058 24.875514984
H 8.542274475 1.725122571 23.275104523
C 9.698273659 -0.399074912 25.718544006
H 13.873578072 -3.724412441 26.558675766
H 4.677031994 -0.924874544 26.202743530
H 13.413215637 -1.168900371 28.844242096
H 6.514994144 -3.855190039 27.226924896
