31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.718086243 -3.344929218 28.662614822
H 11.287723541 2.459567547 24.151205063
H 10.950515747 -0.621779501 27.520563126
C 8.042521477 -4.057983875 27.046056747
O 11.018200874 -1.412723184 28.077758789
H 8.570430756 -5.125125885 28.820713043
C 9.744740486 1.603700161 22.878952026
N 8.200570107 0.071036115 24.872863770
H 9.925137520 -0.669020772 23.959827423
H 10.678915024 1.076886654 24.942754745
H 9.666992188 -3.302108049 30.789665222
C 10.374489784 -3.525805950 29.985712051
C 10.379191399 1.904000759 24.328865051
Cl 7.088607311 -2.519092560 25.083494186
C 9.318536758 -0.511380970 24.852527618
H 7.527202129 0.333519518 24.225444794
H 7.315813065 -4.785815239 26.706840515
H 9.676659584 2.479054451 24.891107559
C 9.321300507 -2.053403854 26.616415024
H 11.219376564 -2.857052088 30.066249847
C 10.032471657 -2.283894062 27.828176498
H 8.483767509 -0.222382337 22.312311172
C 8.768567085 -4.259059429 28.211383820
H 10.582796097 1.088014126 22.424240112
H 8.676314354 1.014747143 21.096134186
H 10.717794418 -4.550089836 30.089618683
C 8.231678963 -2.907896757 26.314533234
H 9.489315987 2.623320580 22.621408463
H 7.599542141 1.306942344 22.459569931
N 9.854036331 -1.032164574 25.949544907
C 8.536158562 0.854752898 22.147453308
