31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.477567673 -0.058407202 26.121721268
O 12.754589081 -0.858790100 23.212831497
H 9.733496666 -0.268849045 23.396127701
H 13.694035530 -0.862226486 23.427072525
H 12.896207809 -1.072652698 25.721929550
H 10.367575645 -2.826900721 23.813627243
H 10.834648132 -0.104677118 24.768056870
C 12.228884697 -2.004879236 23.871765137
N 13.906748772 -2.882583141 25.369085312
C 6.634518623 1.031396866 27.324348450
Cl 6.672245979 -2.866840601 26.195774078
H 14.607590675 -2.617920160 24.718917847
C 10.141390800 -0.784570217 24.266134262
H 11.968419075 -2.581602812 25.956085205
C 6.323689461 -1.315162301 26.953815460
H 4.001596928 -0.101158984 29.081970215
C 4.841664791 -0.105724134 28.404659271
H 8.200359344 -1.664610863 24.730789185
H 7.203575611 1.937993407 27.159465790
C 5.246458530 -1.305101514 27.823942184
H 9.446727753 -1.910851717 25.972747803
H 12.553056717 -2.912679911 23.325157166
C 5.502573013 1.052090526 28.110647202
C 9.015461922 -1.184762359 25.267881393
C 12.734079361 -2.086213827 25.338724136
C 7.101145744 -0.148903534 26.759689331
O 9.172139168 0.898443639 26.348962784
N 10.825341225 -1.941992998 23.787080765
H 14.033089638 -3.457470179 26.172761917
H 4.717380524 -2.222074270 28.018045425
H 5.161196232 2.001515865 28.514188766
