31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.136878967 0.258098900 27.457450867
N 10.080259323 -1.782230377 24.912405014
H 9.687683105 -3.399357796 26.417200089
C 7.318541527 -0.306583852 28.340049744
H 8.301252365 -2.749187708 30.118791580
C 10.850793839 0.719558120 23.682434082
H 12.449522972 0.233848736 22.247102737
C 8.717444420 -2.904234171 26.303590775
C 7.114528656 0.158083767 29.648029327
H 9.535493851 -2.023642063 22.456127167
H 12.159513474 -2.254105330 22.757232666
C 8.978416443 -1.635838866 25.502901077
N 8.146365166 -2.656600952 27.605085373
H 10.971091270 1.760743856 23.401821136
O 11.235184669 -1.929855108 24.474483490
H 10.704184532 0.671353459 24.766239166
H 10.500462532 -1.032118082 21.314792633
H 12.915934563 0.046618644 23.946380615
C 9.738698959 0.013689997 23.045349121
C 7.495311737 -0.830856800 30.512865067
H 8.186874390 -3.543827772 28.123376846
N 7.894216061 -1.895327568 29.764600754
O 8.224000931 -0.660187721 25.456138611
C 10.238623619 -1.203686833 22.367301941
C 12.116214752 -0.078312673 23.233488083
C 11.528498650 -1.490335703 23.181886673
H 8.053570747 -3.551670074 25.729761124
H 8.725759506 0.211903870 23.257442474
C 7.799996376 -1.632559657 28.435550690
H 7.493193626 -0.860398710 31.586071014
H 6.698945522 1.120852947 29.888046265
