31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
N 11.734754562 0.189566717 26.906923294
C 9.339779854 0.684732139 28.952260971
C 7.694005013 -2.423792839 24.253011703
S 12.433609962 3.061423302 28.996305466
C 10.214931488 -1.467223406 24.819843292
H 6.844781876 -1.878792644 26.356615067
H 10.847150803 -1.777400255 21.084241867
N 12.079114914 0.914045036 27.899379730
C 11.533198357 1.782477379 28.693492889
C 10.552652359 -0.427523315 26.951112747
N 10.091753006 -1.281484008 26.098768234
H 9.985451698 2.360507488 30.077398300
C 10.223398209 1.650679588 29.294078827
H 12.282984734 -1.030395746 25.019771576
O 7.334463596 -3.217303038 23.403057098
C 6.516682625 -2.294456959 25.396997452
H 12.748416901 -1.546164036 22.632410049
C 10.672224998 -1.692952156 22.137434006
H 5.789324284 -1.608806133 24.950002670
H 8.523354530 -1.847739697 21.948520660
C 11.500749588 -1.306922913 24.334522247
C 11.737664223 -1.516119123 22.996217728
C 5.918001652 -3.564020634 25.526374817
H 8.380060196 0.635219097 29.466085434
C 9.117875099 -1.858324766 23.958621979
C 8.658760071 -1.368758321 27.964323044
N 8.005821228 -2.225891829 28.112520218
C 9.565156937 -0.299416631 27.991294861
C 9.371479034 -1.796419382 22.623060226
H 5.867115498 -4.199622154 24.665468216
H 5.432742119 -3.875285864 26.423892975
