31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 12.762927055 0.083665073 22.783517838
C 11.760703087 -0.960804105 26.154779434
N 12.130729675 -0.431595296 23.307033539
C 10.797359467 -3.107291460 25.122327805
S 11.883914948 -2.040662050 22.485496521
C 6.160904884 0.771126091 26.244245529
H 6.728903294 -3.062027454 27.526681900
H 11.895521164 1.095755816 25.465641022
C 6.820570946 -0.393392235 26.938558578
H 12.670416832 0.771498740 27.005098343
H 13.426988602 0.227153182 25.522630692
C 7.858096123 -0.709769785 26.113433838
C 11.374256134 -1.796982527 25.162612915
C 11.743973732 -1.374184847 23.788133621
H 9.110779762 0.560593963 24.863096237
C 12.467773438 0.348887503 26.023191452
H 5.126742840 1.113657117 26.304626465
H 8.337357521 -1.670729995 26.078533173
H 5.163040161 -2.464887619 28.091785431
H 7.178654194 -0.617326498 29.024021149
H 11.312278748 -4.679105759 23.826520920
H 9.830495834 -3.785314322 23.346437454
C 7.105188847 1.286646485 25.456596375
H 11.556718826 -1.307699680 27.168148041
C 10.641461372 -3.877404213 24.039356232
H 7.065992355 2.245006800 24.948747635
H 10.504436493 -3.510467529 26.070501328
C 6.744866371 -1.077520370 28.167079926
H 6.415028572 -2.839206457 29.261270523
C 6.236980438 -2.430418015 28.270320892
C 8.184391975 0.406633377 25.373580933
