31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.323309898 -2.020774841 29.081096649
O 9.686232567 0.528300941 24.819028854
C 8.614933968 1.356687427 27.081495285
O 7.798185349 0.940895677 26.004714966
C 12.060277939 -0.427254617 26.273077011
H 4.334311962 -3.503153563 22.794853210
H 8.047964096 2.112056017 27.624298096
C 5.207651615 -2.119406223 23.609949112
N 7.611040592 -0.230444670 24.188936234
C 6.530426025 -0.477252185 24.674947739
S 5.342762470 -1.415254354 25.191064835
H 9.543107033 1.790392160 26.698040009
C 11.462171555 -2.653846979 26.988534927
C 13.227280617 -0.947694838 25.771520615
H 12.818040848 -4.210493088 26.448499680
C 13.548618317 -2.294594765 25.857942581
C 8.513623238 0.440480649 25.002742767
H 10.741793633 -3.356528521 27.386848450
F 14.108327866 -0.118572265 25.189296722
C 12.634617805 -3.151159286 26.435699463
C 9.916908264 -0.930501103 27.731098175
C 8.836190224 0.138794601 27.965616226
H 14.507448196 -2.639936924 25.494449615
C 6.166160583 -2.056388378 22.740701675
O 4.089311123 -2.726408482 23.294832230
O 6.967872143 -2.046641827 21.950332642
H 11.810209274 0.593563497 26.075138092
H 7.729592800 -0.480363935 23.215959549
O 8.099249840 -0.059394620 28.883398056
O 9.519133568 -1.972629428 28.475414276
C 11.200699806 -1.288641334 26.984474182
