31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.627810955 -1.724420071 24.575521469
C 10.909152985 -0.329530895 28.271057129
C 9.229296684 -2.012513638 27.980876923
H 11.551282883 -0.951512337 27.667610168
N 9.860468864 -1.037276745 28.844728470
H 7.652371407 1.635836601 26.536540985
O 9.018315315 -0.615859985 21.721248627
H 11.500080109 0.114695020 29.068332672
N 9.209440231 0.275304794 26.467151642
C 8.529221535 -0.182297871 23.928499222
N 9.506331444 -2.629671574 25.592273712
H 9.244757652 -0.652533829 29.475214005
C 8.575715065 -3.698631763 25.422111511
H 10.745000839 -4.034789085 23.112684250
O 10.064201355 -2.159199476 22.762382507
H 10.097293854 1.662594795 27.909454346
C 9.115381241 -1.188008189 22.879072189
H 7.787255287 1.835425973 23.997051239
H 11.202688217 -0.026935307 25.572704315
C 10.482359886 0.693520188 26.017047882
H 7.534508705 -3.396697283 25.271947861
C 9.642631531 -3.484416962 24.797302246
C 9.194761276 -2.474939823 27.056211472
N 8.295251846 -1.369819999 23.899915695
C 8.176220894 1.003439665 24.548572540
H 8.517034531 -4.676827908 25.923582077
H 10.673606873 1.613661408 25.437879562
C 8.299828529 1.075212836 25.905454636
O 10.468485832 -4.239580631 23.972948074
S 8.076976776 -2.994767427 27.997119904
C 10.209726334 0.744374037 27.321506500
