31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.587987900 -1.554222345 27.775787354
O 6.669152260 -0.695231438 26.819776535
H 7.003956795 -1.990121722 29.807376862
H 6.719499588 -0.312581509 29.361587524
O 11.561313629 0.603576362 21.619249344
C 9.912225723 -2.301815033 25.859727859
C 11.133604050 -2.866677523 25.494007111
O 11.410634041 -1.777623177 22.101165771
C 9.513984680 1.623773336 25.802522659
H 8.601493835 1.034490466 25.878931046
H 10.159229279 1.398241282 26.644666672
O 10.198022842 1.394178033 24.624462128
C 10.175191879 -0.925067306 23.965557098
C 11.623972893 -2.747806787 24.223390579
C 9.314608574 -1.469326377 24.942941666
C 7.121853828 -1.568361878 27.661600113
H 8.256255150 -1.270536304 24.940454483
H 12.459953308 -3.295138359 23.864267349
N 10.723668098 0.966677785 22.565204620
H 8.946918488 -0.621857107 27.680229187
H 10.188387871 -2.833004236 27.920951843
H 8.751791000 -3.543007851 27.200658798
H 9.273618698 2.682181120 25.813682556
C 11.072946548 -1.792515397 23.311365128
H 11.699831009 -3.424901009 26.232172012
H 6.821085930 -2.589760780 27.344133377
C 6.541446686 -1.341377974 29.079282761
C 9.355163574 -2.628576279 27.239995956
C 10.348665237 0.480706424 23.691505432
H 5.475467682 -1.518384576 29.027868271
H 11.375520706 -0.342095315 21.439485550
