31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 12.067984581 0.055986501 23.384588242
N 10.984865189 -1.053689599 27.159545898
C 7.541456699 -2.755480528 28.148059845
H 12.938318253 -0.072059050 26.638021469
H 5.976695061 -0.456210315 24.392278671
H 11.214716911 -0.062763609 22.742115021
N 8.832272530 -1.904493690 24.353389740
H 4.492852688 -1.650448442 27.602848053
H 5.678444386 -2.189481497 24.294569016
H 13.399027824 0.497099161 21.784648895
C 13.023876190 0.093632177 25.585437775
C 6.897747993 -3.105883598 29.285825729
C 8.053562164 -1.299797297 24.962150574
C 13.291398048 0.391714692 22.845445633
C 14.227773666 0.476116002 25.039978027
H 7.298422337 -3.657952785 30.132919312
H 4.863809109 -2.681458473 29.971763611
C 11.888144493 -0.139437526 24.754478455
H 15.080403328 0.629558623 25.683162689
C 5.741970062 -1.340971947 24.978319168
Cl 15.907698631 1.092824340 23.011701584
H 8.575721741 -2.947986841 27.916795731
N 10.313376427 -1.192377687 26.255580902
C 14.373319626 0.621181905 23.674274445
N 10.672279358 -0.576770842 25.147005081
C 6.795884132 -1.620754123 25.922060013
C 6.613576889 -2.088033199 27.227043152
C 5.400881767 -2.064528227 27.966619492
N 8.489493370 -0.378527910 24.430843353
H 4.770136833 -1.212170601 25.453487396
C 5.591346264 -2.633001089 29.189041138
