31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 5.098072052 1.732829809 23.413452148
C 7.568478584 1.781787992 25.690366745
H 14.050791740 -3.768509865 28.035026550
H 8.847789764 -3.514899492 24.743391037
H 11.075275421 -0.466435194 28.621192932
N 9.388301849 0.351709694 25.768377304
H 5.796242237 -0.636684716 23.254217148
H 8.000288963 2.356918335 26.488330841
N 8.017752647 -1.653514147 24.352602005
C 11.705905914 -2.857660294 24.714639664
C 8.156695366 0.538663983 25.369499207
C 9.237408638 -2.543555498 24.466287613
N 12.702601433 -3.171629429 25.545631409
H 7.297791958 -2.253452539 23.961072922
N 13.225148201 -3.258991480 27.809362411
C 12.734938622 -3.364733696 26.667789459
N 10.500905037 -2.448668003 25.301342010
H 9.358904839 -0.905265689 28.775094986
H 9.675344467 -2.523880243 23.468069077
O 10.496687889 -2.215066671 27.670021057
C 5.905336380 1.359545231 24.025281906
C 10.299215317 -1.725389719 26.434776306
C 10.375194550 -1.283851504 28.743865967
O 12.696162224 -2.564479113 28.595109940
N 9.855711937 -0.551445484 26.399011612
C 6.331092358 0.060068347 23.893402100
H 10.607362747 -1.840601683 29.644659042
C 7.474449635 -0.396581262 24.546928406
O 11.881945610 -2.904614925 23.515659332
H 6.131970882 3.220044851 25.071479797
C 6.503684998 2.222177505 24.948055267
