31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 11.063652039 -7.534801960 29.074026108
C 10.352212906 -6.950911045 28.525613785
C 10.330988884 -1.909420371 25.526475906
H 5.465751171 0.712688804 24.962326050
H 9.616093636 0.059386503 24.973836899
C 10.640414238 -5.731770992 27.911264420
H 12.038434029 3.589025736 24.182939529
C 9.607089996 -5.238951206 27.116140366
N 9.965556145 3.829645395 24.341741562
H 11.124917030 -3.325222969 26.615341187
H 6.172429562 2.073571682 24.074998856
N 10.238317490 -3.158088923 26.095434189
C 11.145746231 3.053414583 24.435516357
H 6.295539379 2.038565874 25.820636749
C 6.285380840 1.424420357 24.937076569
H 10.056698799 4.798526764 24.159099579
C 8.716871262 3.357343912 24.497133255
N 9.275402069 -1.184917450 25.087741852
N 8.836296082 2.078602314 24.574245453
H 8.293665886 -1.286992192 24.905759811
H 12.043113708 1.144574165 24.803140640
O 11.425009727 -1.414324880 25.445491791
N 9.546434402 -4.275208473 26.267181396
C 8.658576012 0.941036403 24.836326599
S 8.153038025 -6.151215553 27.488271713
O 7.433309078 0.598589003 24.884307861
H 8.569363594 -8.206069946 28.668523788
C 11.358656883 1.912359238 24.711782455
O 7.705342293 4.025791168 24.545080185
H 11.533476830 -5.184279919 28.113416672
C 9.049677849 -7.311533928 28.353134155
