31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.654739380 1.110387921 23.093153000
C 8.996584892 -0.153716400 23.576438904
S 11.571797371 -0.186601058 24.636232376
C 12.272690773 -1.593179584 27.855197906
C 7.700001717 0.360007435 25.687917709
H 5.690593719 -2.024231672 25.698822021
C 10.864233971 0.081431240 27.114961624
H 13.153449059 -2.187022209 27.979658127
C 10.017523766 -0.735979140 27.786590576
C 6.778754711 -2.113622904 25.703279495
C 10.628467560 0.115621135 23.540998459
O 7.643994331 -1.182682037 27.505247116
H 10.293770790 -2.885225058 23.699781418
O 8.802799225 -1.488608360 23.727277756
O 7.292612076 1.342661858 26.220346451
C 12.199446678 -0.327845067 27.353057861
H 10.613403320 0.951456368 26.541545868
S 10.758651733 -2.204112768 28.323736191
H 8.394839287 0.591897607 28.165897369
H 8.882144928 -4.618884563 24.656433105
H 6.709820271 -4.203856945 25.592639923
C 7.411747456 -0.998830259 26.228139877
C 8.614741325 -0.472807407 28.230155945
O 8.476138115 0.581422389 24.610446930
C 9.291140556 -2.663563251 24.024578094
H 8.515271187 -0.853814781 29.248634338
C 8.515328407 -3.601055145 24.672733307
H 13.071175575 0.296425343 27.229843140
C 7.311539650 -3.346379042 25.329214096
H 8.574026108 0.154956773 22.624586105
O 11.296028137 -0.970416069 23.276451111
